person,succes
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
kaleemU,1
kaleemU,1
kaleemU,1
kaleemU,0
